R_DEF: Internal format may change without notice
local
array sports_array
color backgroundColor
color primaryColor
color secondaryColor
drawable edittext_bg
drawable ic_calendar
drawable ic_check_circle
drawable ic_clock
drawable ic_friend_requests
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_message
drawable ic_people
drawable ic_profile
drawable play_buddy_bg
drawable play_buddy_logo_transbg
drawable play_buddy_logo_transbg_sq
drawable play_buddy_logo_w_bg
drawable profile_gradient
drawable spinner_bg
id accept_button
id back_to_home_button
id booking_details
id booking_details_date
id booking_details_time
id booking_hours
id booking_info
id booking_people
id booking_summary
id booking_total_rate
id booking_venue
id btnLogin
id btnNext
id btnSignupComplete
id card_number_input
id confirm_payment
id confirmation_icon
id confirmation_message
id confirmation_title
id contact_details
id create_activity_button
id create_event_button
id cvv_input
id dashboard_title
id date_picker
id email
id etConfirmPassword
id etEmail
id etLocality
id etLocation
id etPassword
id etPhone
id etUsername
id event_details
id event_details_1
id event_details_2
id event_details_3
id event_name_1
id event_name_2
id event_name_3
id expiry_input
id friend_requests_button
id friend_requests_container
id friend_requests_heading
id friend_search
id locality
id logo_image
id logout_button
id main
id map_container
id name
id num_hours_input
id num_people_input
id phone
id proceed_to_payment
id profile_button
id progressBarLogin
id progressBarSignup
id progressBarSignupDetails
id reject_button
id requester_name
id splash_logo
id sport_spinner
id time_picker
id total_amount
id total_rate
id tvLogin
id tvSignup
id tvSignupDetails
id tvSignupLink
id user_name_header
id venue_input
layout activity_booking
layout activity_bookingconfirmation
layout activity_createevent
layout activity_dashboard
layout activity_friendrequests
layout activity_login
layout activity_main
layout activity_messages
layout activity_payment
layout activity_profile
layout activity_signup
layout activity_signupdetails
layout friend_request_card
layout splash_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string create_new_activity
string friend_requests
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string login
string messages
string profile
string project_id
string signup
string upcoming_events
style Base.Theme.Play_buddy_v2
style Theme.Play_buddy_v2
xml backup_rules
xml data_extraction_rules
